dir  .claude/worktrees/wf_314fe201-a89-2/
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/.run.lock
e6168d6ff3e665e24974c56e756942eeabf9095dbfe8a77bed2fb52b8a5db2c0  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/logs/sandbox-helper.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/.run.lock
8836f6c4198e8c4ad54f85cc7ea149d546242b9be1d1440dfecc4b0d9b6a4b34  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/lane-guard-unresolved.jsonl
11ec57552077edffecd8063de030aea857da58878acd1c4e74e10daabb7d6152  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/logs/sandbox-helper.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r4/.run.lock
6837badf116533f364d6ab3f74f2c7a9f3c2e77bd20c00ff7fe30ed80fb7e765  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r4/lane-map.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout/.run.lock
ece1c8f87891ee06c092abb9f65e17934659f294b2d476b9c31123683e224425  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout/lane-guard-unresolved.jsonl
91e905f89a5b09729ed036b8fbae6e2d7ac22adede0a32d433d3a61135d8b788  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r4/dispatch.workflow.js
a33e4d16eca2a4b12ebd28ddfc7536b949a6b3b0ff48664c81b01413fde80a8d  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r4/jobs/docs-fix.prompt.md
edaf5f4657fd7465ba232f8091d499698c67aba1dd09b39c0da00b6e31ba9042  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r4/jobs/sandbox-helper-fix.baseline
34b929896a9e3761762cdf185c6c8b3583d37e06ac35275eab35b7552934102a  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r4/jobs/sandbox-helper-fix.launch.argv.json
fe2f7cd2d08242b8d043259fd798625cd0092ea34de91bb66fcad39faee5772c  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r4/jobs/sandbox-helper-fix.prompt.md
5d72882085a8e50a2a642fe0911a4d291b97449b02f5795da2764d0265afe840  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r4/jobs/sandbox-helper-fix.test-contract.json
6c6fddbb0a3c9daf0ea3659ea3b3cd2ead4b9aaef8ce6bf927fcd7a2ecbb3551  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r4/jobs/spec-review-2.prompt.md
7527ea7107b3ec1d74f86da28380ee0655ae65590833a41277165bb554b42506  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r4/manifest.yaml
1d2c14a77bd3b92bef5e0627986534208e6c72e5d28c31c06d64616f62eeb60c  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r4/preexisting/sandbox-helper-fix.txt
5b899566a75c6362090cf3fb3f958e73a02cc891ab7a61e29c70e580b5c57bad  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r4/state.json
