dir  .claude/worktrees/wf_314fe201-a89-2/
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/.run.lock
e6168d6ff3e665e24974c56e756942eeabf9095dbfe8a77bed2fb52b8a5db2c0  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/logs/sandbox-helper.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/.run.lock
11ec57552077edffecd8063de030aea857da58878acd1c4e74e10daabb7d6152  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/logs/sandbox-helper.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r4/.run.lock
9389e9c3ab2505f1d35eec033834d48b2449393a9989342dba893ce2c0a52b04  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r4/logs/sandbox-helper-fix.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/.run.lock
0d21d8e70c7e09b221997ab2d87a81cee8db3742baccafc76de85820aafb0591  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/logs/sandbox-helper-fix.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-verification-index-review-index-r2/.run.lock
ee13e7166da9985d2d57a014f252ff04e5210296c147d69ef838f032637ee021  docs/superpowers/execution/2026-09-03-verification-index-review-index-r2/lane-map.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-verification-index-review-index/.run.lock
74518602cc987eda481cc4836054009e3b2c8ddc4819f317da3566d5d995a1c8  docs/superpowers/execution/2026-09-03-verification-index-review-index-r2/dispatch.workflow.js
4b086d912a4aa352eb783b353c72bacd6d154f63efff623a3e747f9a9528f33d  docs/superpowers/execution/2026-09-03-verification-index-review-index-r2/jobs/spec-review.baseline
a91221294780cf94a07819302af56b00c87134fa719b999d07c8285bc03c4d21  docs/superpowers/execution/2026-09-03-verification-index-review-index-r2/jobs/spec-review.prompt.md
5d72882085a8e50a2a642fe0911a4d291b97449b02f5795da2764d0265afe840  docs/superpowers/execution/2026-09-03-verification-index-review-index-r2/jobs/spec-review.test-contract.json
028497fc8431ccc9766f11a6cc4b823ec1678293eb5aac993f7379aaf6bc590c  docs/superpowers/execution/2026-09-03-verification-index-review-index-r2/manifest.yaml
e3370ee880cdeadd112b32d731a1db4efc4a31f0cb5cc5ea0be9cddbc7cc8668  docs/superpowers/execution/2026-09-03-verification-index-review-index-r2/preexisting/spec-review.txt
0e414ca4b684acd3b7688ca3fbb2fc7e7ea966105a9a9a32c041bfeb2622f086  docs/superpowers/execution/2026-09-03-verification-index-review-index-r2/state.json
