dir  .claude/worktrees/wf_9c5158df-3a4-2/
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df2b-direct-bookkeeping/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df2c-direct-retry/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df3-scope-violation/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df6-no-work/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df7-narrowing/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-df9-escalation/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-v3.0.5-model-routing/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-v3.0.6-implement-narrowing/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-02-v3.4-native-first-r13/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r2/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r3/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r4/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size-r5/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.1-triage-size/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.2-transcript-watch-r2/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.2-transcript-watch-r3/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.2-transcript-watch/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/.run.lock
e6168d6ff3e665e24974c56e756942eeabf9095dbfe8a77bed2fb52b8a5db2c0  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/logs/sandbox-helper.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/.run.lock
f24bbb22a6400fd259b5f245e46789ea1675b47729fc7cc4439296a75f492fcb  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/lane-map.json
11ec57552077edffecd8063de030aea857da58878acd1c4e74e10daabb7d6152  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/logs/sandbox-helper.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout/.run.lock
ece1c8f87891ee06c092abb9f65e17934659f294b2d476b9c31123683e224425  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout/lane-guard-unresolved.jsonl
b63518f885e928fc836a1c80e5f21badf62073de071d233b7f79cb637159cff1  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/dispatch.workflow.js
a2cd1f6fd07dbc4c9bcd10bfbbc03d4d89bac25f634d8621a54ceda842f9716c  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/jobs/docs-note.baseline
56713206aa8df476648d77fd976bc346f8471c39ae1179a07b396208465a517c  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/jobs/docs-note.patch
62b1633c8acc93512f9231488512431942ef338ab31dd2a1219237568f281083  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/jobs/docs-note.prompt.md
72f70dbb754ebd13d226a20e32cb0c6d602cbdee5df84cae52fb519724574553  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/jobs/docs-note.test-contract.json
a2cd1f6fd07dbc4c9bcd10bfbbc03d4d89bac25f634d8621a54ceda842f9716c  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/jobs/sandbox-helper.baseline
e048a104b90dc3e912673b75466d968ad3c65819a0e9c5b8d89d8495a51d92a3  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/jobs/sandbox-helper.launch.argv.json
b36076a7d4d0d6af9aa05167fd5014569867f75ffb0f65831cddee725ea9d4d2  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/jobs/sandbox-helper.patch
6aee46d6b2227f93fbec24b05e28f47e7f7dd1a9dfa74887ae864245a157e46d  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/jobs/sandbox-helper.prompt.md
243d2ec0df07fc6af8631302e37fd4460b6f4555031909ef15a0bae43fbe2227  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/jobs/sandbox-helper.test-contract.json
cc62b86d4ec183ba7389a635ead35e42516e8669bcb12d85073d1b2e7b598d35  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/jobs/spec-review.baseline
c1c4537e5b4eca52c69ce34889acc97b3755d490c6dc0557a7ce2499f3e86f3e  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/jobs/spec-review.prompt.md
5d72882085a8e50a2a642fe0911a4d291b97449b02f5795da2764d0265afe840  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/jobs/spec-review.test-contract.json
9d1e8d1731510585a24302b342473320c357ca76f78757dc76a9e8b884eae490  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/manifest.yaml
bce0c5327301d060dbc987efd19a62666cc13e4cd667997582f37304a4402d67  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/preexisting/sandbox-helper.txt
c4829961940096b0ae1558162b3b4115e793ac1a7cfa746cfd114d759004f261  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/preexisting/spec-review.txt
2599187d476fc04cb6ba16be8439e430636b0bfcb6bf59434a189eeda9223649  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/receipts/docs-note.gate.json
5502cc7772c36ce0e64263bfc049c25f5545a5018fd1dc06e1643993a2be4946  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/receipts/sandbox-helper.gate.json
26d9163aa4874ef320277eeebfcec356b4391dc36b5019c439448b5e925750c7  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/results/docs-note.json
b96fa381619f6c00e022fb5a7a9259fe91bd28d48c32dbf55c4632c81d777a82  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/results/sandbox-helper.json
4677a46c0abbb7c74df073d6bee150429fd047487d9e079207a942cf405272c4  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/state.json
