dir  .claude/worktrees/wf_314fe201-a89-2/
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/.run.lock
e6168d6ff3e665e24974c56e756942eeabf9095dbfe8a77bed2fb52b8a5db2c0  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/logs/sandbox-helper.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/.run.lock
11ec57552077edffecd8063de030aea857da58878acd1c4e74e10daabb7d6152  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/logs/sandbox-helper.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r4/.run.lock
9389e9c3ab2505f1d35eec033834d48b2449393a9989342dba893ce2c0a52b04  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r4/logs/sandbox-helper-fix.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/.run.lock
0d21d8e70c7e09b221997ab2d87a81cee8db3742baccafc76de85820aafb0591  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/logs/sandbox-helper-fix.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-verification-index-readme-section-r2/.run.lock
98b0d54d7076a5afc29c444cf3cc2be41d58eaca5659bf55000c930021be264a  docs/superpowers/execution/2026-09-03-verification-index-readme-section-r2/lane-map.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-verification-index-readme-section/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-verification-index-review-index-r2/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-verification-index-review-index-r3/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-verification-index-review-index/.run.lock
8beaac75c5821dd781f3a0974202171ad2ae5e6fa0786c041a7f5a7862f8b1a8  docs/superpowers/execution/2026-09-03-verification-index-readme-section-r2/dispatch.workflow.js
29c72ea758b057d65abe6246f86e5a4b5af57b0e57243d435976bea45707ecc7  docs/superpowers/execution/2026-09-03-verification-index-readme-section-r2/jobs/index-refresh.baseline
a73dc212f6665d6b6883a51a993efa3b8157b10924ead60b5ddc8007a288617d  docs/superpowers/execution/2026-09-03-verification-index-readme-section-r2/jobs/index-refresh.patch
66549ac256643e2c466667e731012677a605e6744726644fa26d16a1e26498ad  docs/superpowers/execution/2026-09-03-verification-index-readme-section-r2/jobs/index-refresh.prompt.md
747be9a489f506c5e2884b8af9d09ebbb469a85fc9f31047fc116a069667302c  docs/superpowers/execution/2026-09-03-verification-index-readme-section-r2/jobs/index-refresh.test-contract.json
057ad8d52fbe2185c52e7d2b6831f1e846811166af42f7431827696d7013ea1a  docs/superpowers/execution/2026-09-03-verification-index-readme-section-r2/jobs/readme-rule.baseline
2b65b6d6898c33e9452bad19381df945a537bfa787ef3b0b26370f3e9cdb82fd  docs/superpowers/execution/2026-09-03-verification-index-readme-section-r2/jobs/readme-rule.patch
5fab91eba1ea3e523ee2a9addead0b84fb222e2b2a65690356af8e09a6f24059  docs/superpowers/execution/2026-09-03-verification-index-readme-section-r2/jobs/readme-rule.prompt.md
037ddd1c63db459cf91e2e17f575541156a2f8a01c18d404150059d02e8a4e92  docs/superpowers/execution/2026-09-03-verification-index-readme-section-r2/jobs/readme-rule.test-contract.json
7b488af1ab5d61cfa5f6ea977cc5fd9d2a3e50efded6f1fc9d09881bf89e280d  docs/superpowers/execution/2026-09-03-verification-index-readme-section-r2/jobs/spec-review-2.baseline
b5e0b318bc3f55f0d146b7e7f8bd9a3b15124d78f89b1f0a84c47ad29d1d1f6e  docs/superpowers/execution/2026-09-03-verification-index-readme-section-r2/jobs/spec-review-2.prompt.md
b93fe76afa6442c9022e5178418017f24821a1c8c34fd3600bf7903fca0080ff  docs/superpowers/execution/2026-09-03-verification-index-readme-section-r2/jobs/spec-review-2.test-contract.json
066dac02e55c7ee486d9f87de79dedbb030cc1ff47a1048c7870d349e0d3262a  docs/superpowers/execution/2026-09-03-verification-index-readme-section-r2/manifest.yaml
b34fccf2410c4ded9deeb99d52dffc70f7fba92bfdfe3777dcafc434583277b9  docs/superpowers/execution/2026-09-03-verification-index-readme-section-r2/preexisting/spec-review-2.txt
8754c1430e5390461ea5b17b68de06789e16823ab5004a74fdf9a60a7b919d4b  docs/superpowers/execution/2026-09-03-verification-index-readme-section-r2/receipts/index-refresh.gate.json
4b1a3f0e846fdf55ecc7387720cf2c9d0573951b70c27f9024ee245f16c3d86e  docs/superpowers/execution/2026-09-03-verification-index-readme-section-r2/receipts/readme-rule.gate.json
b27467d868d98493a17005ed49e9869a74b71811340b36da757bcdc1d27869aa  docs/superpowers/execution/2026-09-03-verification-index-readme-section-r2/results/index-refresh.json
3522e28364d62f654d23f12dfb16fd9fe987a053828c8e52f95d371fd6d1a346  docs/superpowers/execution/2026-09-03-verification-index-readme-section-r2/results/readme-rule.json
a04744fc58698554a4fda03e628ff6721846e0eefc9eea11c78d487f020291be  docs/superpowers/execution/2026-09-03-verification-index-readme-section-r2/state.json
